SensorID,Location,SensorType,ReadingTime,Value,Unit,Status,MaintenanceRequired,LastMaintenanceDate
10fb425a-f530-44c3-81df-e2c20058b270,Johns Turnpike,Temperature,2024-04-19 06:19:51,22.63,°C,Inactive,Yes,2024-03-18
be8b5b34-7efa-40b0-bbc2-c6797aecf265,Smith Gardens,Air Quality,2024-03-13 15:45:00,38.39,µg/m³,Faulty,No,2024-07-15
7b2e82a9-b598-4e85-809a-8d7cde154bcf,Katherine Turnpike,Air Quality,2024-01-30 17:12:06,47.12,µg/m³,Inactive,No,N/A
107ea8bc-0298-429d-9eac-fb6f24a9726c,Jeffrey Shoal,Temperature,2024-01-26 05:16:44,43.33,°C,Active,No,2024-04-15
296e78fa-c332-4d20-8e1b-f3942053daa8,Stewart Throughway,Humidity,2024-02-16 19:44:35,74.62,%,Inactive,No,2024-06-07
dd70584d-72ab-41c7-8b95-fc193f26d875,Nathan Orchard,Humidity,2024-06-25 19:25:12,4.32,%,Active,Yes,N/A
7d2b1520-9b42-4618-95eb-287c2ba9f0ad,Hunter Extensions,Energy Consumption,2024-05-15 05:49:48,99.92,kWh,Inactive,Yes,2024-05-14
d0cb66ad-a977-4138-b04d-008628cf4e0e,Alyssa Wall,Energy Consumption,2024-06-28 17:30:07,55.98,kWh,Faulty,No,2024-02-25
cf55bd69-2bf7-45ee-9ea0-17a4e72699d5,Dennis Tunnel,Temperature,2024-03-08 18:07:33,29.85,°C,Inactive,No,N/A
670f1b51-da0f-4e12-84da-c28870ea241b,Jennifer Ramp,Noise Level,2024-07-13 14:01:58,9.07,dB,Faulty,Yes,N/A
b7f09d32-e32f-4cde-b699-3bcf82a0d690,Vaughan Prairie,Energy Consumption,2024-04-02 09:12:13,65.22,kWh,Faulty,Yes,N/A
810be921-5bc7-4c3a-9798-4cf8d6fb2d39,Mary Spring,Humidity,2024-03-14 03:24:19,67.97,%,Faulty,No,N/A
cb5a047d-3c00-48b6-91b3-7af75f3c4ddb,Peterson Junctions,Humidity,2024-02-24 05:26:57,72.51,%,Active,Yes,N/A
3d701283-c375-42d8-b532-ad77c4fc87ac,Byrd Burgs,Temperature,2024-05-15 02:02:19,0.79,°C,Inactive,Yes,N/A
d73d4fbf-7d0d-4eda-9507-ac952378c213,Washington Parkway,Energy Consumption,2024-05-22 19:01:16,9.37,kWh,Active,Yes,N/A
49872b3c-dae0-40e7-86c1-80733e404abb,Smith Forge,Air Quality,2024-06-28 22:31:27,20.18,µg/m³,Active,No,N/A
89fafcc4-5b99-405d-9914-4571c6273f42,Derrick Brooks,Humidity,2024-06-19 21:33:20,0.75,%,Active,Yes,N/A
10f31547-2026-49dc-9de1-5538a784abf8,Catherine Dale,Humidity,2024-05-22 19:32:13,12.94,%,Faulty,No,2024-08-19
4725562d-900f-4111-958d-2df3a7694c9e,Christian Street,Noise Level,2024-02-07 07:08:42,67.21,dB,Inactive,Yes,2024-05-03
9e9e9776-0905-4c23-8756-a2bc3e34b031,Angela Mountains,Noise Level,2024-08-14 07:49:12,72.49,dB,Inactive,No,N/A
8c005aa5-1cff-4aab-83fe-7d75e6168f99,Beck Knoll,Traffic Flow,2024-03-13 18:34:04,51.23,vehicles/hour,Active,Yes,N/A
9c3282dc-54a2-496e-96a4-b1faa3f7d855,Washington Locks,Temperature,2024-07-29 01:23:26,52.68,°C,Inactive,Yes,2024-04-23
d03708eb-b307-4736-976f-10afb380ee0b,Hughes Vista,Air Quality,2024-07-15 00:27:29,0.58,µg/m³,Inactive,Yes,N/A
65958586-8702-498e-87b2-dd4dd0a54dc5,Xavier Spur,Air Quality,2024-07-08 17:41:35,81.93,µg/m³,Inactive,Yes,N/A
459434c3-f357-46d9-983f-7aa436aa1486,Brian Track,Air Quality,2024-06-01 16:55:55,66.34,µg/m³,Active,No,N/A
6c185cec-3f4f-4f8a-9221-56e8fb19dfdc,Colin Ramp,Air Quality,2024-07-22 21:14:52,80.67,µg/m³,Faulty,Yes,N/A
5801ad45-c376-47ae-af9a-1d74c3b557fc,Samantha Parkways,Humidity,2024-02-20 11:56:58,37.35,%,Active,Yes,2024-04-08
a5058182-7898-41b2-a44d-5873abf71beb,James Ford,Humidity,2024-08-27 12:21:37,58.09,%,Active,Yes,N/A
44877e33-21ef-4dd8-a984-274827750783,Joseph Wells,Noise Level,2024-01-18 14:08:15,5.93,dB,Faulty,Yes,N/A
6e71d099-1e6e-4d60-a748-8696c99e548d,Green Extension,Noise Level,2024-04-14 19:41:29,0.13,dB,Inactive,No,2024-06-18
60d25914-6650-407a-a489-91f3eb12b32d,Kara Hollow,Humidity,2024-08-01 07:04:19,29.66,%,Active,No,2024-04-19
2939512f-d77e-4882-a565-579dce0b3e91,David Mission,Temperature,2024-03-25 03:11:52,14.07,°C,Faulty,No,N/A
7f11db2b-77b5-4640-bb39-2f51aba26901,Joseph Prairie,Traffic Flow,2024-06-20 12:09:32,68.18,vehicles/hour,Inactive,No,N/A
c8ea214f-d25d-474c-917c-ef3f99dc088a,Williams Highway,Noise Level,2024-06-21 23:32:17,94.14,dB,Inactive,Yes,2024-02-28
57272173-9fe8-4f0b-a8de-6f2050b7ba7f,Brett Causeway,Humidity,2024-06-08 14:34:59,11.78,%,Active,Yes,N/A
b3340a05-99be-4126-aba5-d544c40e49d8,Daniel Shoal,Noise Level,2024-04-14 05:12:54,41.15,dB,Active,Yes,N/A
c6ea87b2-7674-4dde-ba7a-8ebfed530625,Alexander Inlet,Air Quality,2024-06-24 07:59:16,8.85,µg/m³,Active,Yes,N/A
739b6581-6334-408f-a03d-796d54a084b0,Mccormick Port,Humidity,2024-03-12 18:55:01,93.54,%,Active,No,N/A
168b9f1e-0754-4fa4-91b0-f49dddbb899d,Deanna Junctions,Humidity,2024-05-07 17:27:17,11.09,%,Inactive,No,2024-07-31
591220d2-c3cb-457a-953b-cd0ac4f43652,Angela Divide,Humidity,2024-01-01 01:03:20,83.25,%,Active,No,N/A
8fd79a26-bb04-4462-9f2c-7a2f095f30a0,Adam Walk,Humidity,2024-06-26 12:44:03,80.99,%,Active,Yes,N/A
eb1985ab-fe4b-4b7c-9d08-5de9fca123e0,Angela Vista,Temperature,2024-02-10 16:29:15,82.34,°C,Faulty,Yes,N/A
c83440b5-34a0-4e93-87ee-d62d0342564e,David Inlet,Temperature,2024-01-23 10:30:22,43.63,°C,Faulty,No,2024-04-03
51fc8869-53ff-4e0b-952a-e0cae21829ed,Duke Villages,Energy Consumption,2024-04-05 18:26:27,12.31,kWh,Faulty,No,N/A
519b1245-2b96-4ee8-8140-c99776d083ff,Ramirez Neck,Humidity,2024-08-04 11:18:20,45.14,%,Active,No,N/A
f4b8126d-c3c5-4797-a528-4c3a74fce931,Craig Forges,Air Quality,2024-02-25 11:12:31,0.34,µg/m³,Inactive,No,N/A
cd9df12d-0063-46b2-be6c-79bcafd5f195,Moreno Walk,Temperature,2024-01-06 05:56:57,14.11,°C,Inactive,Yes,N/A
178c3dde-d205-4127-8e3e-cef118614b2d,Jason Orchard,Humidity,2024-07-20 07:56:57,14.25,%,Inactive,Yes,2024-06-10
0ebc937a-6af5-4abd-ae8f-941933be9dae,John Union,Energy Consumption,2024-07-29 22:44:14,56.04,kWh,Active,No,2024-05-11
dbbc0947-44fc-4728-8e9e-f4e50598d375,Martinez Turnpike,Humidity,2024-05-13 18:14:37,49.44,%,Faulty,Yes,N/A
319d2741-f303-48d9-b112-8ddcccac21d3,Randolph Forges,Traffic Flow,2024-08-19 20:00:21,7.94,vehicles/hour,Active,Yes,2024-07-07
58b59542-0e7a-4584-8b29-824c811ce43a,Franklin Burgs,Traffic Flow,2024-05-24 08:11:21,20.96,vehicles/hour,Faulty,Yes,N/A
b1198483-082e-484b-82c2-0ff9aaaa8c0c,Michelle Underpass,Air Quality,2024-02-02 16:09:03,51.93,µg/m³,Inactive,No,N/A
c256a615-7590-4377-8ec5-764baacf4273,Powell Pass,Energy Consumption,2024-04-19 18:07:51,28.5,kWh,Inactive,No,2024-03-22
f25edea4-00f6-46ca-9f2b-4bfe752e4b86,David Rue,Air Quality,2024-03-27 01:54:44,75.8,µg/m³,Active,No,2024-03-02
748662b3-8279-4634-96e7-337239de1523,Crawford Mountain,Noise Level,2024-03-23 19:12:06,73.59,dB,Active,No,N/A
e7cd91c1-07d1-4e17-a1e3-49f001e74634,Christian Flats,Noise Level,2024-07-18 06:45:21,66.02,dB,Faulty,Yes,N/A
106a6f89-4445-4be9-a5f9-e7a6910a5cec,Steven Fall,Humidity,2024-06-21 01:52:24,49.08,%,Inactive,Yes,2024-07-20
2d8f7af4-e99d-4894-9599-8d2482d8b545,Brown Brook,Traffic Flow,2024-06-08 01:16:53,57.55,vehicles/hour,Active,Yes,2024-05-29
a06be7e1-4f5b-4364-ac84-a31bb9a981ca,Montgomery Glens,Air Quality,2024-03-01 07:57:05,93.47,µg/m³,Faulty,Yes,N/A
e135946e-78cf-489d-8d1d-78b9892d99c4,Jessica Ridges,Energy Consumption,2024-05-29 10:05:03,4.74,kWh,Active,No,2024-01-09
fe6851ac-c780-4ba9-a6c8-aaa318d19fe0,Sherman Land,Noise Level,2024-07-07 17:33:28,96.95,dB,Active,No,2024-08-11
98090f0f-1911-43de-9d37-1034e5665de2,Stephens Falls,Noise Level,2024-03-01 16:59:46,26.86,dB,Inactive,No,2024-04-03
accae22a-8a88-4974-9498-bdede9474449,Navarro Walks,Traffic Flow,2024-03-28 21:02:12,72.05,vehicles/hour,Faulty,Yes,2024-01-04
a23241ec-29b4-41ab-b224-60443c6706d5,Butler Drive,Energy Consumption,2024-07-15 09:25:59,62.03,kWh,Active,Yes,N/A
66cefd9b-b428-4320-87b4-a208a9dfd624,Salazar Pine,Energy Consumption,2024-02-09 17:16:38,66.69,kWh,Inactive,No,N/A
58517d9d-b3ad-4dc1-8a4f-9a919c8b1483,Rowland Harbors,Energy Consumption,2024-04-18 17:32:20,15.11,kWh,Inactive,No,2024-06-02
e95be4f4-53bb-425d-8030-da1fc009433b,Higgins Skyway,Energy Consumption,2024-06-11 23:35:37,10.31,kWh,Inactive,Yes,N/A
695187e9-d634-43bd-9f30-e5168e4c23a4,Hayley Overpass,Temperature,2024-04-03 05:51:56,52.15,°C,Active,Yes,N/A
f57e6ecf-7589-4ecd-a8b6-fcd0a1177e55,Simpson Trace,Temperature,2024-03-03 05:51:15,7.95,°C,Active,Yes,2024-05-22
f3092b85-31c3-4020-9f7d-98bb627fd323,Jeffrey Vista,Traffic Flow,2024-07-01 21:54:50,36.84,vehicles/hour,Faulty,No,N/A
2352e062-af9b-413c-8f77-945f09d28345,Samuel Passage,Temperature,2024-03-28 07:52:05,65.47,°C,Active,No,2024-08-19
f30f1cd4-66be-431c-8048-f1330a721f45,William Mountain,Humidity,2024-07-30 18:27:15,43.97,%,Active,No,N/A
3d0a519c-b67c-4f1e-94a4-aaf7f4d37e9f,Shawn Mews,Temperature,2024-07-12 19:15:29,34.11,°C,Faulty,No,N/A
55ec4c92-c345-4b16-a0f3-5c1520653153,Perez Mews,Noise Level,2024-03-16 08:37:02,83.49,dB,Faulty,Yes,2024-01-22
d723ba18-7901-4eaa-9b00-d29a4f203254,Ashley Extension,Air Quality,2024-08-06 21:47:01,94.7,µg/m³,Active,No,2024-06-03
169c8779-72cf-44c1-960b-c6768c678d0b,David Corners,Air Quality,2024-06-15 19:55:50,88.92,µg/m³,Inactive,No,N/A
ffe31073-945e-4057-9bf2-8a92ee46a768,Dalton Turnpike,Energy Consumption,2024-02-20 19:25:27,81.26,kWh,Inactive,Yes,2024-05-11
7dfab0b8-def5-4508-aab8-bbb27ebb40a4,Sean Freeway,Temperature,2024-01-28 01:38:21,28.52,°C,Faulty,No,2024-03-22
7636b0ca-d246-4677-8bd7-c93d87c684e7,Kathleen Plains,Traffic Flow,2024-01-21 19:04:12,92.15,vehicles/hour,Active,No,2024-03-01
208eb1bc-6f45-4885-8013-085153d9ee48,Marcus Highway,Air Quality,2024-03-06 12:36:58,14.8,µg/m³,Faulty,Yes,N/A
74505295-60b5-4509-8116-2d722aa563c7,Kelsey Circle,Humidity,2024-05-20 17:14:15,10.89,%,Inactive,No,2024-06-02
50c543ae-37df-4163-8047-b72e884e0044,Santana Mountain,Temperature,2024-08-13 14:33:58,76.72,°C,Active,Yes,N/A
25b7e82c-5a36-4e08-bef1-20d71a693ce9,Brooks Prairie,Traffic Flow,2024-07-31 00:16:22,88.19,vehicles/hour,Faulty,Yes,2024-08-27
df4f3180-3bd0-4485-bc68-97816e87ecbd,Benjamin Port,Energy Consumption,2024-03-13 21:19:55,13.6,kWh,Inactive,Yes,2024-07-22
545fc781-df3a-43d8-a1fd-2334f2284692,Kayla Common,Noise Level,2024-01-29 17:37:10,81.96,dB,Faulty,No,N/A
3297efd6-bacd-4dff-874c-78948e3fd72e,Willie Dale,Temperature,2024-06-12 02:41:08,54.76,°C,Active,No,N/A
fa51ad33-9b14-4831-82b2-88db9615bdf6,Kelly Lane,Energy Consumption,2024-05-16 04:41:38,42.25,kWh,Active,No,N/A
8adcb07d-60cd-4a8d-aec8-163560ae6c4c,Parrish Ramp,Air Quality,2024-07-07 12:11:59,20.59,µg/m³,Active,Yes,2024-04-24
26f7c9f2-4ae8-4bcd-99e9-74c8eef56bca,Steele Rapids,Energy Consumption,2024-07-20 07:20:29,79.32,kWh,Faulty,No,N/A
f1a3e2dc-3979-45c6-ac67-c1baa60451ca,Rangel Isle,Temperature,2024-03-30 18:14:51,6.73,°C,Active,Yes,2024-03-01
96d75841-b22d-44d2-adc3-f7fdcd897408,Mark Mews,Humidity,2024-01-19 14:54:55,84.25,%,Active,No,2024-04-11
73ce2615-73f8-488f-9b55-2d0d2cf44523,Tran Fort,Temperature,2024-08-14 22:14:57,46.33,°C,Inactive,No,N/A
28f4e191-fcd8-4168-90f0-1e9e206a33a4,Devon Groves,Air Quality,2024-08-25 14:18:01,88.21,µg/m³,Inactive,Yes,2024-02-21
5c467f23-d8b5-4d85-b4fd-4d51ed6a3f40,Hughes Mills,Temperature,2024-02-23 10:05:31,89.93,°C,Inactive,No,N/A
5bd81e12-5b55-4eb7-b65b-0c365dd724bc,James Loop,Noise Level,2024-01-10 10:06:02,34.11,dB,Inactive,Yes,N/A
0c6ce9e2-7eef-4357-8ac4-e7f9f034d2ce,Andrew Pike,Air Quality,2024-06-06 04:07:36,52.35,µg/m³,Faulty,No,2024-04-20
c164623c-aea7-4765-b1e8-30512c884ae7,Jackson Haven,Air Quality,2024-05-25 16:52:30,76.71,µg/m³,Active,No,2024-08-17
e64dadf7-15d6-4b18-aab0-66ae5deead77,Christina Drive,Noise Level,2024-03-07 01:30:28,52.46,dB,Active,No,N/A
d0e83fef-0a86-4b58-8609-9b1c34594400,Brent Forks,Energy Consumption,2024-02-16 11:31:16,54.27,kWh,Active,Yes,N/A
0305e7f0-6bfd-4af9-9f69-50586c94f3a4,Perry Brooks,Air Quality,2024-01-06 15:34:42,24.77,µg/m³,Faulty,Yes,N/A
aaca39e0-52be-470b-bb26-b4f1c9d81333,Nathan Centers,Temperature,2024-08-22 22:37:44,54.85,°C,Inactive,No,2024-05-29
4156c912-db7b-4aa6-9690-072c971e0885,Tammie Prairie,Traffic Flow,2024-03-24 12:06:23,98.1,vehicles/hour,Active,Yes,N/A
0a551e71-1132-4360-b1d0-64e9668054a5,Hatfield Glen,Traffic Flow,2024-04-08 16:52:26,83.45,vehicles/hour,Faulty,Yes,N/A
87821dbd-d4ef-4ebb-86a6-b07350b5c14d,Brown Keys,Noise Level,2024-05-15 07:02:35,36.79,dB,Faulty,Yes,N/A
9e5fef25-2b0e-4695-8c5b-5795833a32f3,Stephanie Village,Noise Level,2024-02-16 10:53:22,15.43,dB,Faulty,Yes,N/A
353faf06-d9e3-4015-ab61-3ff2a7cabf75,Love Mountains,Energy Consumption,2024-06-14 00:51:00,52.98,kWh,Inactive,No,N/A
ec400c86-b3cc-458e-a4a7-7ddb87938235,Heidi Throughway,Air Quality,2024-01-24 06:45:30,47.54,µg/m³,Faulty,No,2024-06-20
9fb89a97-70eb-4bcf-8176-b21262352634,Melissa Knoll,Traffic Flow,2024-07-15 01:57:11,15.74,vehicles/hour,Inactive,Yes,2024-08-22
8c952bf8-c3aa-4572-84b4-c7a34eb24e7a,Samuel Pine,Traffic Flow,2024-07-10 05:02:48,23.44,vehicles/hour,Active,No,N/A
0feb8f53-2f36-49aa-aa7e-f0b2b060cc97,Allison Expressway,Traffic Flow,2024-08-20 01:46:17,26.93,vehicles/hour,Faulty,Yes,N/A
e25ce2d8-79da-4a19-b98d-4f9d61ad7378,Nicole Plaza,Noise Level,2024-07-01 02:08:03,45.42,dB,Active,No,N/A
826b6a11-d630-4649-b7b9-21424a0b2e72,Mann Spring,Traffic Flow,2024-01-23 09:25:41,64.02,vehicles/hour,Faulty,No,2024-07-20
96e88e64-4435-46fe-a5da-875c96f45abe,Kristina Villages,Traffic Flow,2024-06-26 12:03:07,11.35,vehicles/hour,Inactive,Yes,2024-05-28
48b7b89c-9312-4270-8a12-b770457619f9,Sarah Highway,Traffic Flow,2024-02-16 01:18:34,5.06,vehicles/hour,Inactive,Yes,N/A
2dcee389-0548-414f-9f4f-2893225d7dee,Elizabeth Falls,Humidity,2024-07-31 23:50:47,10.07,%,Active,Yes,N/A
c9c53da7-9b4a-446f-8630-0ab7b42563a4,Ricky Villages,Humidity,2024-05-03 09:51:08,78.98,%,Faulty,No,2024-07-29
08d403bf-4547-4964-ad24-7f2b2207791b,Roy Key,Traffic Flow,2024-06-06 09:20:34,3.93,vehicles/hour,Faulty,Yes,2024-01-25
469c0cc1-e9cc-4e17-92b2-19c119575eda,Davenport Corners,Traffic Flow,2024-04-01 15:03:34,86.01,vehicles/hour,Inactive,No,2024-03-02
ad5a3eb0-2083-422c-826a-fd5a98fa1d38,Ramirez Alley,Humidity,2024-03-31 00:41:48,17.02,%,Inactive,Yes,2024-08-03
4090bb36-8d5e-4cd3-b0ca-56bf38020cb0,Moore Estates,Energy Consumption,2024-05-03 05:27:07,25.3,kWh,Active,No,N/A
d1e08685-4996-4f7f-a770-fab61f354e09,Stewart Vista,Traffic Flow,2024-03-13 14:56:49,75.6,vehicles/hour,Faulty,Yes,N/A
83c206b7-4259-4485-adc7-74bff80ce07c,Smith Burgs,Temperature,2024-02-14 06:01:24,23.43,°C,Active,Yes,2024-07-04
b1abdd3b-2140-4a47-9b17-16364f6033c8,Butler Groves,Noise Level,2024-05-02 08:20:28,32.19,dB,Faulty,Yes,N/A
78097799-5444-42db-bb98-f0162777f2de,Jones Vista,Humidity,2024-03-09 14:33:09,98.27,%,Inactive,Yes,N/A
dbed6ddb-ba3f-4b24-b042-c74853875b7e,Andrew Light,Humidity,2024-05-20 13:26:47,93.13,%,Inactive,No,N/A
bb5e8cf1-0913-4715-844c-126f9d0ca9e8,Gina Dam,Humidity,2024-03-08 09:42:58,84.67,%,Inactive,Yes,2024-01-06
0f522d61-bc71-40b2-b994-dc21c9ff3919,Regina Locks,Energy Consumption,2024-02-05 16:43:35,15.57,kWh,Faulty,Yes,2024-07-29
3feb4cfb-1fb3-4828-91bf-00fa3a200951,Jesse Lights,Air Quality,2024-08-15 22:41:35,83.37,µg/m³,Inactive,Yes,2024-01-10
325aab8c-d0a7-46f4-acb2-9762719a53f8,Rivas Ramp,Temperature,2024-06-14 20:19:25,47.42,°C,Active,No,N/A
29281ef0-5f66-4bc4-9847-dfd819a31212,Teresa Mount,Air Quality,2024-03-14 21:18:28,84.91,µg/m³,Inactive,No,N/A
28341c2a-a700-4455-8171-160d52094a86,Moore Run,Humidity,2024-06-29 02:43:42,25.04,%,Active,Yes,2024-08-09
3c3347fb-3c32-455f-ba38-670b9456a0dc,Jill Cliff,Noise Level,2024-04-30 00:20:10,6.83,dB,Faulty,Yes,2024-04-15
6654511f-838e-483a-a312-85ef910e25bd,Wright Manor,Traffic Flow,2024-01-09 03:11:53,88.62,vehicles/hour,Inactive,Yes,N/A
d0dd1a97-75ab-46ce-a3e4-6db6ed2deb72,Harrison Walks,Traffic Flow,2024-01-20 22:03:09,32.2,vehicles/hour,Inactive,No,N/A
88f2c3eb-24e8-443d-a588-796be3439711,Jenny Forges,Energy Consumption,2024-03-02 23:42:52,52.99,kWh,Active,No,2024-04-09
5fbf9ea8-7d4f-4cec-a2f2-d5d0f432243a,Wilson Ports,Traffic Flow,2024-02-25 03:30:41,6.61,vehicles/hour,Faulty,Yes,2024-08-24
595b8b77-018c-49d4-8c30-3a7dde1a343f,Walls Valleys,Noise Level,2024-02-10 15:06:53,77.3,dB,Faulty,Yes,2024-06-23
4da95481-f117-4c4c-a7ee-13788585bb04,Jacob Forge,Air Quality,2024-03-15 04:48:58,44.48,µg/m³,Faulty,Yes,2024-02-20
c77a96d8-c2e1-47a5-95fa-7456f38e3415,Walter Centers,Noise Level,2024-04-24 19:24:42,67.28,dB,Active,No,2024-01-18
4b47167a-7c6b-4b95-89d9-3721272a29ad,Robert Flat,Noise Level,2024-03-16 18:50:10,75.51,dB,Active,No,2024-07-30
ceeb0c92-1397-428c-a8d0-471a488c4a74,Jeffrey Vista,Traffic Flow,2024-05-27 15:45:23,46.58,vehicles/hour,Faulty,No,2024-04-19
26749bb7-7bcd-4e7b-b4e6-8281b9e76525,Evans Squares,Humidity,2024-07-20 01:57:43,66.78,%,Active,No,N/A
5a44baf2-6048-43b5-ac96-5469bad526e3,Scott Throughway,Air Quality,2024-04-16 08:20:09,64.8,µg/m³,Faulty,Yes,2024-04-19
d8fa7717-84e8-4475-9990-6d9cbf7b11d0,Garza Bypass,Traffic Flow,2024-07-22 04:47:35,88.06,vehicles/hour,Active,No,N/A
2fb0d188-1b8e-4b13-8c43-daa1ae13987d,Marcus Overpass,Energy Consumption,2024-06-28 11:29:39,1.03,kWh,Faulty,No,2024-01-30
971e5413-c8ad-4cc6-9d44-951f3e50d8f7,Michael Well,Air Quality,2024-05-13 16:06:25,45.74,µg/m³,Active,No,2024-02-11
285965d4-9bee-43b9-926b-f4c94d89f884,Michael Throughway,Noise Level,2024-01-03 14:27:05,65.75,dB,Active,Yes,N/A
9472f555-b3b0-4ea1-bf8c-f3e597050301,Douglas Valley,Temperature,2024-01-19 13:02:07,30.37,°C,Inactive,No,2024-04-04
21bcc200-0555-41ca-b4be-937054b9c4c1,Michelle Crest,Humidity,2024-07-27 09:38:16,88.07,%,Active,Yes,N/A
f04bfc42-e4c6-4ce9-814a-aa03f605f5eb,Samantha Via,Energy Consumption,2024-06-17 08:14:35,40.08,kWh,Active,Yes,2024-02-04
6fbf8d28-7d1f-4cfc-89bf-04e0484ef7d7,Watkins Glens,Temperature,2024-04-14 23:10:54,29.42,°C,Inactive,Yes,2024-02-10
1f27edcf-2040-4b7d-a8e7-b1138e17da4a,Moody Ridge,Air Quality,2024-03-28 18:52:12,4.93,µg/m³,Inactive,No,N/A
e34dff2d-548c-48a9-8efb-6c437192dcf6,Rachael Motorway,Humidity,2024-07-10 16:24:06,32.05,%,Faulty,Yes,N/A
bc02739c-21e4-4bbd-8024-0f89a31cef2b,Brown Coves,Temperature,2024-06-28 04:22:23,30.22,°C,Faulty,Yes,2024-06-01
737bda75-42f0-4931-b597-b9d3d2145efc,Zachary Crest,Energy Consumption,2024-03-19 01:39:46,95.3,kWh,Inactive,No,2024-04-04
90baa5f9-a841-46fa-9cb0-88c00964091c,Jessica Ford,Energy Consumption,2024-04-13 08:00:16,85.47,kWh,Faulty,Yes,2024-01-13
002ce23e-ed01-4dce-965f-3c9acfec0fc8,Pace Circles,Humidity,2024-08-19 16:09:21,27.4,%,Faulty,No,N/A
57180c15-f2aa-4a2d-8efc-b1ec4a6be9e9,Wheeler Centers,Humidity,2024-08-06 05:14:42,3.95,%,Active,No,2024-05-21
6663020d-e18b-4df5-9501-5e4c846b69fa,Garcia Plains,Energy Consumption,2024-05-12 22:14:49,10.03,kWh,Inactive,Yes,2024-06-02
88a0a336-1c06-4de1-8691-c6a27e5e2ca5,Marilyn Plains,Traffic Flow,2024-06-19 23:44:27,94.89,vehicles/hour,Faulty,No,2024-01-23
f6a3013e-db46-475e-9604-66cd3ac295b8,Mary Tunnel,Humidity,2024-01-03 14:13:40,16.36,%,Inactive,No,2024-02-01
f6c518f3-3de3-4986-bc44-786aeb163b6a,Williams Via,Noise Level,2024-08-23 08:27:06,56.81,dB,Active,Yes,N/A
92b16fcd-9906-498b-a3ea-7a172dffcac7,Carpenter Roads,Humidity,2024-02-12 13:36:42,51.36,%,Active,No,N/A
0f9607ec-6934-49e7-9190-275f3f0b39d2,Stacey Crest,Traffic Flow,2024-03-09 20:10:18,52.35,vehicles/hour,Faulty,No,N/A
0bbd842b-6c1a-4e07-a4eb-fc144c4a8d11,Danielle Views,Traffic Flow,2024-01-09 13:43:01,92.73,vehicles/hour,Inactive,No,2024-02-17
